0 info it worked if it ends with ok
3424 verbose targetResolver reading package data from /home/container/node_modules/simple-yenc/package.json
3425 verbose targetResolver reading package data from /home/container/node_modules/smart-buffer/package.json
3426 verbose targetResolver reading package data from /home/container/node_modules/socks/package.json
3427 verbose targetResolver reading package data from /home/container/node_modules/socks-proxy-agent/package.json
3428 verbose targetResolver reading package data from /home/container/node_modules/sonic-boom/package.json
3429 verbose targetResolver reading package data from /home/container/node_modules/source-map/package.json
3430 verbose targetResolver reading package data from /home/container/node_modules/source-map-support/package.json
3431 verbose targetResolver reading package data from /home/container/node_modules/sparse-bitfield/package.json
3432 verbose targetResolver reading package data from /home/container/node_modules/spinnies/package.json
3433 verbose targetResolver reading package data from /home/container/node_modules/split2/package.json
3434 verbose targetResolver reading package data from /home/container/node_modules/sprintf-js/package.json
3435 verbose targetResolver reading package data from /home/container/node_modules/ssh2/package.json
3436 verbose targetResolver reading package data from /home/container/node_modules/sshpk/package.json
3437 verbose targetResolver reading package data from /home/container/node_modules/statuses/package.json
3438 verbose targetResolver reading package data from /home/container/node_modules/steno/package.json
3439 verbose targetResolver reading package data from /home/container/node_modules/stream/package.json
3440 verbose targetResolver reading package data from /home/container/node_modules/stream-shift/package.json
3441 verbose targetResolver reading package data from /home/container/node_modules/stream-skip/package.json
3442 verbose targetResolver reading package data from /home/container/node_modules/string-template/package.json
3443 verbose targetResolver reading package data from /home/container/node_modules/string-width/package.json
3444 verbose targetResolver reading package data from /home/container/node_modules/string-width-cjs/package.json
3445 verbose targetResolver reading package data from /home/container/node_modules/string_decoder/package.json
3446 verbose targetResolver reading package data from /home/container/node_modules/stringz/package.json
3447 verbose targetResolver reading package data from /home/container/node_modules/strip-ansi/package.json
3448 verbose targetResolver reading package data from /home/container/node_modules/strip-ansi-cjs/package.json
3449 verbose targetResolver reading package data from /home/container/node_modules/strip-bom/package.json
3450 verbose targetResolver reading package data from /home/container/node_modules/strip-json-comments/package.json
3451 verbose targetResolver reading package data from /home/container/node_modules/strtok3/package.json
